Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
1,Justin Abdelkader,21,DET,LW,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,19,9:18,0,3,4,3,57.1
2,Craig Adams,31,TOT,RW,45,2,5,7,-3,22,1,1,0,0,5,0,0,47,4.3,391,8:41,20,67,8,13,38.1
3,Maxim Afinogenov,29,BUF,RW,48,6,14,20,-7,20,6,0,0,0,7,7,0,93,6.5,605,12:36,11,20,0,3,0.0
4,Andrew Alberts,27,PHI,D,79,1,12,13,6,61,1,0,0,0,11,0,1,46,2.2,1248,15:48,133,157,0,0,
5,Daniel Alfredsson,36,OTT,RW,79,24,50,74,7,24,15,8,1,3,27,20,3,204,11.8,1649,20:53,33,57,4,13,23.5
6,Bryan Allen,28,FLA,D,2,0,1,1,2,0,0,0,0,0,1,0,0,5,0.0,54,27:11,7,5,0,0,
7,Karl Alzner,20,WSH,D,30,1,4,5,-1,2,1,0,0,0,4,0,0,31,3.2,583,19:25,54,23,0,0,
8,Artem Anisimov,20,NYR,C,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,9,9:27,0,0,2,3,40.0
9,Nik Antropov,28,TOT,RW,81,28,31,59,-14,30,20,8,0,4,21,9,1,224,12.5,1392,17:11,37,112,80,117,40.6
10,Colby Armstrong,26,ATL,RW,82,22,18,40,5,75,19,3,0,2,17,1,0,141,15.6,1243,15:09,23,88,8,20,28.6
11,Derek Armstrong,35,LAK,C,56,5,4,9,-11,63,4,1,0,1,4,0,0,42,11.9,475,8:29,11,85,115,125,47.9
12,Riley Armstrong,24,SJS,RW,2,0,0,0,-1,2,0,0,0,0,0,0,0,1,0.0,15,7:26,1,1,0,0,
13,Tyler Arnason,29,COL,C,71,5,17,22,-16,14,3,2,0,1,16,1,0,108,4.6,945,13:19,15,6,332,389,46.0
14,Jason Arnott,34,NSH,C,65,33,24,57,2,49,24,9,0,5,16,8,0,196,16.8,1229,18:55,18,34,525,512,50.6
15,Evgeny Artyukhin,25,TBL,RW,73,6,10,16,1,151,5,1,0,0,9,1,0,100,6.0,779,10:40,16,249,0,2,0.0
16,Arron Asham,30,PHI,RW,78,8,12,20,0,155,8,0,0,1,12,0,0,74,10.8,682,8:45,10,143,7,8,46.7
17,Adrian Aucoin,35,CGY,D,81,10,24,34,-8,46,7,3,0,3,14,9,1,126,7.9,1806,22:18,55,61,0,0,
18,Keith Aucoin,30,WSH,C,12,2,4,6,5,4,1,1,0,0,4,0,0,15,13.3,124,10:19,2,4,33,50,39.8
19,Sean Avery,28,TOT,LW,41,8,14,22,6,111,6,2,0,0,11,3,0,99,8.1,646,15:45,7,89,9,9,50.0
20,P.J. Axelsson,33,BOS,LW,75,6,24,30,-1,16,4,2,0,0,15,9,0,87,6.9,1217,16:14,31,55,16,30,34.8
,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,Ice Time,Ice Time,,,,,
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
21,Anton Babchuk,24,CAR,D,72,16,19,35,13,16,7,9,0,4,13,6,0,127,12.6,1301,18:04,115,22,0,0,
22,David Backes,24,STL,RW,82,31,23,54,-3,165,23,6,2,1,17,5,1,208,14.9,1451,17:41,52,204,212,265,44.4
23,Mikael Backlund,19,CGY,C,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,11,10:44,0,0,2,5,28.6
24,Christian Backman,28,CBJ,D,56,2,5,7,5,32,1,1,0,1,4,1,0,54,3.7,877,15:39,53,40,0,1,0.0
25,Nicklas Backstrom,21,WSH,C,82,22,66,88,16,46,8,14,0,1,38,28,0,174,12.6,1635,19:57,46,52,570,601,48.7
26,Josh Bailey,19,NYI,C,68,7,18,25,-14,16,4,3,0,0,10,8,0,74,9.5,1053,15:29,43,47,332,475,41.1
27,Keith Ballard,26,FLA,D,82,6,28,34,14,72,5,1,0,1,23,4,1,106,5.7,1835,22:23,136,172,0,1,0.0
28,Krys Barch,28,DAL,RW,72,4,5,9,1,133,4,0,0,1,5,0,0,27,14.8,465,6:27,14,123,2,5,28.6
29,Cam Barker,22,CHI,D,68,6,34,40,-6,65,1,5,0,1,9,24,1,101,5.9,1247,18:20,42,83,0,1,0.0
30,Cody Bass,22,OTT,C,12,0,0,0,-2,15,0,0,0,0,0,0,0,5,0.0,68,5:41,2,25,21,29,42.0
31,Ryan Bayda,28,CAR,LW,70,5,7,12,2,26,5,0,0,0,7,0,0,62,8.1,732,10:27,46,82,8,10,44.4
32,Jay Beagle,23,WSH,C,3,0,0,0,-3,2,0,0,0,0,0,0,0,5,0.0,23,7:36,0,5,5,8,38.5
33,Francois Beauchemin,28,ANA,D,20,4,1,5,-3,12,4,0,0,2,0,1,0,45,8.9,498,24:54,25,26,0,0,
34,Steve Begin,30,TOT,LW,62,7,5,12,-6,42,7,0,0,1,5,0,0,90,7.8,665,10:43,38,185,65,68,48.9
35,Wade Belak,32,TOT,RW,53,0,2,2,-1,79,0,0,0,0,2,0,0,19,0.0,278,5:15,6,57,0,0,
36,Eric Belanger,31,MIN,C,79,13,23,36,-5,26,9,4,0,4,12,9,2,147,8.8,1409,17:50,48,45,626,579,52.0
37,Matt Beleskey,20,ANA,LW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,22,11:10,0,0,0,2,0.0
38,Brendan Bell,25,OTT,D,53,6,15,21,-5,24,1,5,0,1,5,10,0,76,7.9,940,17:44,36,29,0,0,
39,Sean Bentivoglio,23,NYI,LW,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0.0,12,11:31,0,1,0,1,0.0
40,Sean Bergenheim,24,NYI,LW,59,15,9,24,-2,64,11,0,4,5,9,0,0,152,9.9,841,14:15,32,83,9,13,40.9
,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,Ice Time,Ice Time,,,,,
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
41,Marc-Andre Bergeron,28,MIN,D,72,14,18,32,5,30,7,7,0,3,7,11,0,140,10.0,1217,16:54,68,30,0,0,
42,Patrice Bergeron,23,BOS,C,64,8,31,39,2,16,6,1,1,1,16,13,2,155,5.2,1151,17:59,42,57,549,456,54.6
43,Niclas Bergfors,21,NJD,RW,8,1,0,1,-1,0,1,0,0,0,0,0,0,6,16.7,46,5:48,0,0,0,0,
44,Patrik Berglund,20,STL,C,76,21,26,47,19,16,14,7,0,1,11,15,0,143,14.7,1119,14:43,14,58,215,325,39.8
45,Steve Bernier,23,VAN,RW,81,15,17,32,4,27,13,2,0,4,12,5,0,137,10.9,1121,13:50,41,145,5,16,23.8
46,Todd Bertuzzi,33,CGY,LW,66,15,29,44,-13,74,9,6,0,4,19,10,0,127,11.8,1228,18:36,20,59,21,24,46.7
47,Blair Betts,28,NYR,C,81,6,4,10,-5,16,4,0,2,1,3,0,1,83,7.2,860,10:37,51,93,436,448,49.3
48,Kevin Bieksa,27,VAN,D,72,11,32,43,-4,97,6,5,0,2,10,20,2,153,7.2,1691,23:29,59,112,0,0,
49,Paul Bissonnette,23,PIT,LW,15,0,1,1,-1,22,0,0,0,0,1,0,0,4,0.0,53,3:31,0,15,0,0,
50,Byron Bitz,24,BOS,RW,35,4,3,7,0,18,4,0,0,0,2,1,0,31,12.9,363,10:22,15,71,21,29,42.0
51,Jason Blake,35,TOR,LW,78,25,38,63,-2,40,19,5,1,5,24,13,1,302,8.3,1431,18:21,27,54,36,41,46.8
52,Rob Blake*,39,SJS,D,73,10,35,45,15,110,4,6,0,1,19,16,0,198,5.1,1553,21:16,114,66,0,0,
53,Brandon Bochenski,26,TBL,RW,7,0,1,1,-3,2,0,0,0,0,1,0,0,11,0.0,76,10:47,3,3,0,0,
54,Troy Bodie,24,ANA,RW,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,33,8:09,0,6,1,1,50.0
55,Mikkel Boedker,19,PHX,LW,78,11,17,28,-6,18,9,2,0,3,17,0,0,116,9.5,1212,15:32,9,76,1,7,12.5
56,Zach Bogosian,18,ATL,D,47,9,10,19,11,47,6,2,1,1,7,3,0,90,10.0,851,18:06,50,67,0,0,
57,Alexandre Bolduc,23,VAN,C,7,0,1,1,1,4,0,0,0,0,1,0,0,7,0.0,51,7:20,0,4,5,8,38.5
58,Jared Boll,22,CBJ,RW,75,4,10,14,-6,180,3,1,0,0,9,1,0,73,5.5,667,8:54,13,153,0,4,0.0
59,Dave Bolland,22,CHI,C,81,19,28,47,19,52,15,2,2,4,25,1,2,111,17.1,1333,16:27,40,67,521,655,44.3
60,Radek Bonk,33,NSH,C,66,9,16,25,-12,34,3,6,0,2,12,3,1,102,8.8,1019,15:27,28,58,450,301,59.9
,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,Ice Time,Ice Time,,,,,
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
61,Derek Boogaard,26,MIN,LW,51,0,3,3,3,87,0,0,0,0,3,0,0,13,0.0,255,4:00,4,62,0,0,
62,David Booth,24,FLA,LW,72,31,29,60,10,38,20,11,0,5,23,5,1,246,12.6,1231,17:05,20,91,7,10,41.2
63,Casey Borer,23,CAR,D,3,0,0,0,0,5,0,0,0,0,0,0,0,0,,33,11:05,5,3,0,0,
64,Pierre-Marc Bouchard,24,MIN,LW,71,16,30,46,-5,20,14,2,0,1,16,14,0,142,11.3,1205,16:59,12,7,11,8,57.9
65,Philippe Boucher,35,TOT,D,41,3,6,9,6,39,3,0,0,0,3,3,0,66,4.5,824,20:07,95,81,0,0,
66,Francis Bouillon,33,MTL,D,54,5,4,9,-7,53,5,0,0,1,3,0,1,51,9.8,891,16:30,55,122,0,0,
67,Jesse Boulerice,30,EDM,RW,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,3:43,0,0,0,0,
68,Eric Boulton,32,ATL,LW,76,3,10,13,-3,176,3,0,0,0,10,0,0,71,4.2,574,7:33,13,77,1,3,25.0
69,Chris Bourque,23,WSH,LW,8,1,0,1,0,0,1,0,0,0,0,0,0,11,9.1,78,9:46,2,8,0,0,
70,Rene Bourque,27,CGY,LW,58,21,19,40,18,70,20,0,1,0,18,1,0,149,14.1,933,16:05,30,79,9,9,50.0
71,Jay Bouwmeester,25,FLA,D,82,15,27,42,-2,68,6,9,0,2,15,11,1,182,8.2,2213,26:59,128,115,0,0,
72,Johnny Boychuk,25,BOS,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,15,14:48,1,3,0,0,
73,Zach Boychuk,19,CAR,C,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,24,12:03,0,4,0,1,0.0
74,Dustin Boyd,22,CGY,C,71,11,11,22,-11,10,9,1,1,3,8,2,1,74,14.9,914,12:52,29,43,215,253,45.9
75,Brad Boyes,26,STL,RW,82,33,39,72,-20,26,17,16,0,11,20,19,0,220,15.0,1570,19:08,20,49,155,160,49.2
76,Brian Boyle,24,LAK,C,28,4,1,5,-9,42,4,0,0,1,1,0,0,36,11.1,284,10:08,8,66,102,123,45.3
77,Dan Boyle,32,SJS,D,77,16,41,57,6,52,8,8,0,4,16,24,1,213,7.5,1908,24:46,95,51,0,1,0.0
78,Nick Boynton,30,FLA,D,68,5,16,21,7,91,5,0,0,1,13,3,0,104,4.8,1129,16:36,97,52,0,0,
79,Matt Bradley,30,WSH,RW,81,5,6,11,-1,59,5,0,0,1,6,0,0,98,5.1,859,10:37,16,115,10,14,41.7
80,Donald Brashear,37,WSH,LW,63,1,3,4,-6,121,1,0,0,1,3,0,0,43,2.3,520,8:15,8,119,0,0,
,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,Ice Time,Ice Time,,,,,
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
81,Derick Brassard,21,CBJ,C,31,10,15,25,12,17,7,3,0,1,11,4,0,59,16.9,447,14:25,3,40,161,171,48.5
82,Tim Brent,24,CHI,C,2,0,0,0,0,2,0,0,0,0,0,0,0,0,,17,8:21,1,4,5,5,50.0
83,Eric Brewer,29,STL,D,28,1,5,6,-14,24,0,1,0,0,3,2,0,49,2.0,703,25:07,57,40,0,0,
84,Daniel Briere,31,PHI,C,29,11,14,25,-1,26,7,4,0,0,8,6,0,54,20.4,454,15:39,6,13,68,79,46.3
85,Rod Brind'Amour,38,CAR,C,80,16,35,51,-23,36,9,6,1,1,16,18,1,135,11.9,1518,18:58,35,76,908,580,61.0
86,Patrice Brisebois,38,MTL,D,62,5,13,18,-3,19,1,4,0,1,10,3,0,68,7.4,986,15:54,69,45,0,0,
87,Kyle Brodziak,24,EDM,C,79,11,16,27,4,21,9,1,1,3,14,1,1,99,11.1,1005,12:43,55,60,489,458,51.6
88,Sheldon Brookbank,28,TOT,D,44,1,3,4,4,76,1,0,0,0,3,0,0,30,3.3,534,12:08,22,37,0,0,
89,Wade Brookbank,31,CAR,LW,27,1,0,1,0,40,1,0,0,0,0,0,0,8,12.5,67,2:30,6,15,0,0,
90,Troy Brouwer,23,CHI,RW,69,10,16,26,7,50,5,4,1,0,12,4,0,126,7.9,1041,15:05,19,125,9,11,45.0
91,Dustin Brown,24,LAK,RW,80,24,29,53,-15,64,17,7,0,6,18,11,0,292,8.2,1552,19:24,22,285,25,29,46.3
92,Mike Brown,23,TOT,RW,48,2,2,4,-7,145,2,0,0,2,2,0,0,44,4.5,391,8:08,12,85,0,6,0.0
93,Gilbert Brule,22,EDM,C,11,2,1,3,-3,12,2,0,0,1,1,0,0,13,15.4,109,9:52,6,14,4,1,80.0
94,Andrew Brunette,35,MIN,LW,80,22,28,50,-5,18,13,9,0,3,19,9,0,118,18.6,1356,16:57,13,22,2,7,22.2
95,Fabian Brunnstrom,23,DAL,LW,55,17,12,29,-8,8,13,4,0,5,10,2,0,81,21.0,639,11:37,12,24,0,0,
96,Adam Burish,26,CHI,RW,66,6,3,9,3,93,6,0,0,2,3,0,0,83,7.2,608,9:12,37,46,49,75,39.5
97,Brent Burns,23,MIN,D,59,8,19,27,-7,45,4,4,0,2,9,10,0,147,5.4,1323,22:25,62,58,3,2,60.0
98,Alexandre Burrows,27,VAN,LW,82,28,23,51,23,150,24,0,4,3,22,0,1,175,16.0,1382,16:51,38,67,37,43,46.3
99,Chris Butler,22,BUF,D,47,2,4,6,11,18,2,0,0,1,4,0,0,36,5.6,786,16:43,60,37,0,0,
100,Dustin Byfuglien,23,CHI,RW,77,15,16,31,7,81,12,3,0,4,12,4,0,202,7.4,1145,14:52,23,169,2,9,18.2
,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,Ice Time,Ice Time,,,,,
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
101,Kyle Calder,30,LAK,LW,74,8,19,27,-1,41,6,2,0,1,17,2,0,93,8.6,974,13:10,7,55,1,2,33.3
102,Joe Callahan,26,NYI,D,18,0,2,2,5,4,0,0,0,0,2,0,0,6,0.0,270,14:00,22,39,0,1,0.0
103,Ryan Callahan,23,NYR,RW,81,22,18,40,7,45,19,2,1,1,16,2,0,237,9.3,1382,17:04,32,265,7,3,70.0
104,Mike Cammalleri,26,CGY,LW,81,39,43,82,-2,44,20,19,0,6,28,15,0,255,15.3,1422,17:33,18,21,217,143,60.3
105,Brian Campbell,29,CHI,D,82,7,45,52,5,22,3,4,0,1,25,20,0,108,6.5,1851,22:34,72,34,0,0,
106,Gregory Campbell,25,FLA,C,77,13,19,32,0,76,12,1,0,1,17,1,1,135,9.6,1292,16:47,82,202,509,509,50.0
107,Chris Campoli,24,TOT,D,76,11,19,30,-16,55,8,2,1,4,9,9,1,91,12.1,1485,19:32,86,81,0,0,
108,Luca Caputi,20,PIT,LW,5,1,0,1,-1,4,1,0,0,0,0,0,0,7,14.3,51,10:16,0,3,0,0,
109,Daniel Carcillo,24,TOT,LW,74,3,11,14,-15,254,1,2,0,0,10,1,0,130,2.3,852,11:31,20,151,12,8,60.0
110,Matt Carkner,28,OTT,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,4:08,0,2,0,0,
111,Matt Carle,24,TOT,D,76,5,21,26,3,22,5,0,0,2,13,8,0,85,5.9,1626,21:24,142,38,0,0,
112,Brett Carson,23,CAR,D,5,0,0,0,-3,4,0,0,0,0,0,0,0,2,0.0,79,15:44,5,6,0,0,
113,Jeff Carter,24,PHI,C,82,46,38,84,23,68,29,13,4,12,27,11,0,342,13.5,1718,20:57,53,54,833,892,48.3
114,Ryan Carter,25,ANA,C,48,3,6,9,3,52,3,0,0,1,5,1,0,40,7.5,437,9:06,9,67,146,158,48.0
115,Tom Cavanagh,26,SJS,C,17,1,1,2,-2,4,1,0,0,0,1,0,0,9,11.1,131,7:44,5,4,26,31,45.6
116,Zdeno Chara,31,BOS,D,80,19,31,50,23,95,8,11,0,3,12,17,2,216,8.8,2085,26:04,121,166,1,3,25.0
117,Jonathan Cheechoo,28,SJS,RW,66,12,17,29,-3,59,6,5,1,4,13,4,0,152,7.9,1011,15:19,18,107,1,3,25.0
118,Chris Chelios*,47,DET,D,28,0,0,0,1,18,0,0,0,0,0,0,0,14,0.0,327,11:40,12,22,0,0,
119,Jason Chimera,29,CBJ,LW,49,8,14,22,8,41,7,1,0,1,13,1,0,115,7.0,796,16:15,11,61,18,24,42.9
120,Kyle Chipchura,22,MTL,C,13,0,3,3,-6,5,0,0,0,0,3,0,0,5,0.0,134,10:18,3,8,47,60,43.9
,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,Ice Time,Ice Time,,,,,
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
121,Taylor Chorney,21,EDM,D,2,0,0,0,-4,0,0,0,0,0,0,0,0,0,,31,15:43,6,0,0,0,
122,Erik Christensen,25,TOT,C,64,7,21,28,-9,20,5,2,0,0,16,5,0,122,5.7,873,13:39,6,19,277,220,55.7
123,Kris Chucko,22,CGY,RW,2,0,0,0,0,2,0,0,0,0,0,0,0,0,,14,7:02,0,1,0,1,0.0
124,Brett Clark,32,COL,D,76,2,10,12,-16,32,2,0,0,1,8,2,0,97,2.1,1697,22:20,238,73,0,0,
125,Chris Clark,32,WSH,RW,32,1,5,6,-3,32,1,0,0,0,4,1,0,36,2.8,370,11:34,7,49,3,3,50.0
126,David Clarkson,24,NJD,RW,82,17,15,32,-1,164,13,4,0,3,13,2,0,158,10.8,988,12:03,13,134,2,5,28.6
127,Dan Cleary,30,DET,RW,74,14,26,40,0,46,11,3,0,3,23,3,0,163,8.6,1253,16:56,36,107,67,54,55.4
128,Ryane Clowe,26,SJS,LW,71,22,30,52,8,51,11,11,0,1,17,13,0,161,13.7,1262,17:47,22,135,49,71,40.8
129,Cal Clutterbuck,21,MIN,RW,78,11,7,18,-5,76,10,1,0,1,7,0,0,136,8.1,1014,13:00,39,356,2,15,11.8
130,Braydon Coburn,23,PHI,D,80,7,21,28,7,97,4,3,0,0,11,8,2,130,5.4,1970,24:37,129,146,0,0,
131,Andrew Cogliano,21,EDM,C,82,18,20,38,-6,22,14,4,0,4,15,5,0,116,15.5,1181,14:24,39,57,261,441,37.2
132,Carlo Colaiacovo,26,TOT,D,73,3,27,30,0,35,3,0,0,0,7,20,0,87,3.4,1333,18:16,82,64,0,0,
133,Erik Cole,30,TOT,LW,80,18,24,42,0,73,13,5,0,1,20,4,0,178,10.1,1409,17:37,43,180,20,29,40.8
134,Sean Collins,25,WSH,D,15,1,1,2,1,12,1,0,0,0,1,0,0,14,7.1,218,14:32,15,11,0,0,
135,Jeremy Colliton,24,NYI,C,6,0,1,1,-2,2,0,0,0,0,1,0,0,4,0.0,66,11:03,5,18,45,25,64.3
136,Blake Comeau,22,NYI,LW,53,7,18,25,-17,32,5,2,0,0,11,7,0,78,9.0,863,16:17,18,90,14,31,31.1
137,Mike Commodore,29,CBJ,D,81,5,19,24,11,100,5,0,0,0,17,2,0,103,4.9,1854,22:54,162,201,2,1,66.7
138,Mike Comrie,28,TOT,C,63,10,17,27,-15,32,8,2,0,1,12,4,1,121,8.3,989,15:42,34,39,171,246,41.0
139,Tim Conboy,26,CAR,RW,28,0,1,1,-1,37,0,0,0,0,1,0,0,13,0.0,150,5:21,2,20,0,0,
140,Chris Conner,25,DAL,RW,38,3,10,13,-5,10,3,0,0,1,9,1,0,34,8.8,415,10:56,5,37,0,1,0.0
,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,Ice Time,Ice Time,,,,,
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
141,Tim Connolly,27,BUF,C,48,18,29,47,12,22,12,5,1,5,16,13,0,126,14.3,918,19:07,37,17,229,315,42.1
142,Craig Conroy,37,CGY,C,82,12,36,48,20,28,11,0,1,1,35,0,1,104,11.5,1261,15:22,49,42,722,645,52.8
143,Matt Cooke,30,PIT,LW,76,13,18,31,0,101,13,0,0,1,17,1,0,86,15.1,1080,14:13,37,262,7,12,36.8
144,Joe Corvo,31,CAR,D,81,14,24,38,-1,18,5,8,1,6,10,14,0,213,6.6,1970,24:19,89,41,0,0,
145,Riley Cote,26,PHI,LW,63,0,3,3,-7,174,0,0,0,0,3,0,0,24,0.0,262,4:10,4,51,0,0,
146,Joey Crabb,25,ATL,RW,29,4,5,9,-2,28,3,0,1,1,5,0,0,33,12.1,354,12:13,15,54,13,20,39.4
147,Ryan Craig,27,TBL,C,54,2,4,6,-7,60,2,0,0,0,4,0,0,64,3.1,555,10:16,29,60,110,112,49.5
