Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
148,B.J. Crombeen,23,TOT,RW,81,12,10,22,-9,148,11,0,1,3,8,2,0,124,9.7,1031,12:43,14,87,3,4,42.9
149,Sidney Crosby,21,PIT,C,77,33,70,103,3,76,26,7,0,3,36,33,1,238,13.9,1690,21:57,42,80,829,786,51.3
150,Matt Cullen,32,CAR,C,69,22,21,43,11,20,16,4,2,2,15,3,3,139,15.8,1159,16:48,44,41,457,427,51.7
151,Jassen Cullimore,36,FLA,D,68,2,8,10,-10,37,2,0,0,0,7,1,0,52,3.8,1142,16:48,62,58,0,0,
152,Kyle Cumiskey,22,COL,D,6,0,0,0,-2,0,0,0,0,0,0,0,0,2,0.0,51,8:32,3,2,0,0,
153,Matt D'Agostini,22,MTL,RW,53,12,9,21,-17,16,9,3,0,1,7,2,0,116,10.3,711,13:25,26,48,3,6,33.3
154,Trevor Daley,25,DAL,D,75,7,18,25,2,73,7,0,0,2,16,1,1,104,6.7,1650,21:00,98,30,0,1,0.0
155,Mathieu Dandenault,32,MTL,RW,41,4,8,12,7,17,4,0,0,0,6,1,1,46,8.7,482,11:45,29,42,2,3,40.0
156,Pavel Datsyuk,30,DET,C,81,32,65,97,34,22,20,11,1,3,39,25,1,248,12.9,1556,19:13,33,75,621,489,55.9
157,Patrick Davis,22,NJD,LW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,4:30,0,1,0,0,
158,Rob Davison,28,VAN,D,23,0,2,2,-4,51,0,0,0,0,2,0,0,15,0.0,232,10:05,12,28,0,0,
159,Nigel Dawes,23,TOT,LW,64,10,11,21,-6,15,7,3,0,4,10,1,0,115,8.7,848,13:15,25,84,0,0,
160,Greg de Vries,36,NSH,D,71,1,4,5,-15,65,1,0,0,0,4,0,0,38,2.6,1074,15:08,73,58,0,0,
,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,Ice Time,Ice Time,,,,,
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
161,Pavol Demitra,34,VAN,C,69,20,33,53,6,20,16,4,0,1,21,12,0,143,14.0,1206,17:29,31,21,130,109,54.4
162,Andre Deveaux,24,TOR,C,21,0,1,1,-3,75,0,0,0,0,1,0,0,15,0.0,152,7:14,10,44,2,5,28.6
163,Boyd Devereaux,30,TOR,C,23,6,5,11,3,2,3,0,3,0,5,0,0,41,14.6,315,13:42,18,21,4,5,44.4
164,Shane Doan,32,PHX,RW,82,31,42,73,5,72,21,10,0,4,25,15,2,230,13.5,1660,20:15,32,188,159,201,44.2
165,Shean Donovan,34,OTT,RW,65,5,5,10,-2,34,5,0,0,1,5,0,0,58,8.6,509,7:50,17,20,4,5,44.4
166,Derek Dorsett,22,CBJ,RW,52,4,1,5,-1,150,4,0,0,1,1,0,0,59,6.8,462,8:53,15,116,4,5,44.4
167,Drew Doughty,19,LAK,D,81,6,21,27,-17,56,3,3,0,1,8,13,0,126,4.8,1930,23:50,114,90,0,0,
168,Jake Dowell,23,CHI,C,1,0,0,0,1,2,0,0,0,0,0,0,0,0,,14,13:37,0,2,8,4,66.7
169,Aaron Downey,34,DET,RW,4,1,1,2,0,7,1,0,0,0,1,0,0,2,50.0,21,5:13,1,11,0,0,
170,Steve Downie,21,TOT,RW,29,3,3,6,-2,65,3,0,0,1,3,0,0,26,11.5,244,8:26,7,41,5,15,25.0
171,Kris Draper,37,DET,C,79,7,10,17,-13,40,6,0,1,2,9,0,1,93,7.5,947,11:59,20,102,594,393,60.2
172,Davis Drewiske,24,LAK,D,17,0,3,3,1,18,0,0,0,0,2,1,0,21,0.0,294,17:19,30,10,0,0,
173,Chris Drury,32,NYR,C,81,22,34,56,-8,32,11,10,1,2,23,10,1,219,10.0,1640,20:15,90,42,603,580,51.0
174,Brandon Dubinsky,22,NYR,C,82,13,28,41,-6,112,9,3,1,7,22,5,1,188,6.9,1364,16:38,24,251,466,404,53.6
175,J.P. Dumont,30,NSH,RW,82,16,49,65,1,20,11,5,0,4,32,17,0,176,9.1,1435,17:30,13,33,3,3,50.0
176,Pascal Dupuis,29,PIT,LW,71,12,16,28,1,30,12,0,0,2,15,0,1,145,8.3,1010,14:13,30,68,3,13,18.8
177,Philippe Dupuis,23,COL,C,8,0,0,0,-1,4,0,0,0,0,0,0,0,11,0.0,76,9:34,1,4,26,24,52.0
178,Chris Durno,28,COL,LW,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,12,6:02,0,6,0,0,
179,Radek Dvorak,31,FLA,RW,81,15,21,36,0,42,11,0,4,3,21,0,0,136,11.0,1331,16:26,31,55,6,11,35.3
180,Patrick Dwyer,25,CAR,RW,13,1,0,1,-2,0,1,0,0,0,0,0,0,9,11.1,111,8:34,6,16,5,7,41.7
,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,Ice Time,Ice Time,,,,,
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
181,Ben Eager,25,CHI,LW,75,11,4,15,1,161,11,0,0,0,4,0,0,80,13.8,639,8:31,11,95,0,0,
182,Mark Eaton,31,PIT,D,68,4,5,9,3,36,3,1,0,0,5,0,0,34,11.8,1208,17:46,148,43,1,0,100.0
183,Patrick Eaves,24,CAR,RW,74,6,8,14,7,31,4,1,1,1,8,0,0,115,5.2,833,11:15,33,134,5,7,41.7
184,Andrew Ebbett,26,ANA,C,48,8,24,32,8,24,2,6,0,0,19,5,0,100,8.0,666,13:52,22,34,221,234,48.6
185,Alexander Edler,22,VAN,D,80,10,27,37,11,54,5,5,0,1,11,16,0,145,6.9,1690,21:08,93,101,1,0,100.0
186,Christian Ehrhoff,26,SJS,D,77,8,34,42,-12,63,3,5,0,2,14,20,0,165,4.8,1635,21:14,90,79,0,0,
187,Patrik Elias,32,NJD,LW,77,31,47,78,18,32,17,12,2,6,25,19,3,247,12.6,1430,18:34,17,51,26,61,29.9
188,Matt Ellis,27,BUF,LW,45,7,5,12,4,12,7,0,0,2,4,1,0,73,9.6,397,8:50,19,21,112,127,46.9
189,Steve Eminger,25,TOT,D,71,5,21,26,-3,50,3,2,0,1,11,10,0,85,5.9,1535,21:37,119,77,0,1,0.0
190,Toby Enstrom,24,ATL,D,82,5,27,32,14,52,2,2,1,1,13,12,2,86,5.8,1929,23:32,120,29,1,1,50.0
191,Martin Erat,27,NSH,RW,71,17,33,50,-7,48,14,3,0,3,18,13,2,149,11.4,1318,18:34,17,36,11,27,28.9
192,Jonathan Ericsson,24,DET,D,19,1,3,4,-1,15,1,0,0,0,3,0,0,25,4.0,336,17:40,12,28,0,0,
193,Loui Eriksson,23,DAL,LW,82,36,27,63,14,14,28,7,1,4,22,5,0,178,20.2,1626,19:50,51,31,2,9,18.2
194,John Erskine,28,WSH,D,52,0,4,4,1,63,0,0,0,0,3,0,1,50,0.0,873,16:48,76,128,0,0,
195,Garnet Exelby,27,ATL,D,59,0,7,7,-2,120,0,0,0,0,6,0,1,42,0.0,987,16:43,99,151,0,0,
196,Sergei Fedorov*,39,WSH,C,52,11,22,33,4,50,9,2,0,2,11,11,0,118,9.3,859,16:31,25,28,368,287,56.2
197,Todd Fedoruk,29,PHX,LW,72,6,7,13,-9,72,6,0,0,0,7,0,0,56,10.7,763,10:36,15,125,4,11,26.7
198,Ruslan Fedotenko,30,PIT,LW,65,16,23,39,18,44,15,1,0,3,20,3,0,117,13.7,917,14:06,28,99,4,14,22.2
199,Eric Fehr,23,WSH,RW,61,12,13,25,8,22,11,1,0,2,12,1,0,134,9.0,686,11:15,10,24,1,2,33.3
200,Andrew Ference,29,BOS,D,47,1,15,16,7,40,0,1,0,0,9,6,0,72,1.4,1012,21:32,72,60,0,0,
,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,Ice Time,Ice Time,,,,,
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
201,Brett Festerling,22,ANA,D,40,0,5,5,5,18,0,0,0,0,5,0,0,15,0.0,667,16:40,36,89,0,0,
202,Vernon Fiddler,28,NSH,LW,78,11,6,17,-13,24,8,1,2,2,5,0,1,114,9.6,1089,13:58,31,83,331,281,54.1
203,Nikita Filatov,18,CBJ,LW,8,4,0,4,3,0,4,0,0,1,0,0,0,10,40.0,65,8:08,2,2,0,0,
204,Valtteri Filppula,24,DET,C,80,12,28,40,9,42,11,1,0,1,25,3,0,129,9.3,1288,16:06,17,41,405,370,52.3
205,Jeff Finger,29,TOR,D,66,6,17,23,-7,43,6,0,0,0,15,2,0,68,8.8,1352,20:29,158,133,0,0,
206,Mike Fisher,28,OTT,C,78,13,19,32,0,66,10,1,2,3,14,5,0,182,7.1,1443,18:30,54,211,535,509,51.2
207,Mark Fistric,22,DAL,D,36,0,4,4,-1,42,0,0,0,0,4,0,0,35,0.0,574,15:57,44,114,0,0,
208,Tomas Fleischmann,24,WSH,RW,73,19,18,37,-3,20,12,7,0,4,14,4,0,131,14.5,1101,15:05,17,22,9,25,26.5
209,Nick Foligno,21,OTT,LW,81,17,15,32,-10,59,10,7,0,2,8,7,0,145,11.7,1108,13:41,18,97,21,26,44.7
210,Adam Foote,37,COL,D,42,1,6,7,-12,30,1,0,0,1,6,0,0,19,5.3,826,19:41,77,54,0,0,
211,Kurtis Foster,27,MIN,D,10,1,5,6,7,6,1,0,0,0,3,2,0,10,10.0,136,13:35,8,8,0,0,
212,Johan Franzen,29,DET,RW,71,34,25,59,21,44,22,11,1,8,17,8,0,246,13.8,1285,18:06,22,90,132,105,55.7
213,Colin Fraser,24,CHI,C,81,6,11,17,3,55,5,0,1,0,9,1,1,67,9.0,883,10:54,47,58,376,409,47.9
214,Jamie Fraser,23,NYI,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,11,11:00,2,0,0,0,
215,Jamie Fritsch,23,PHI,D,1,0,0,0,1,0,0,0,0,0,0,0,0,0,,5,4:34,0,1,0,0,
216,Dan Fritsche,23,TOT,C,50,5,8,13,-5,12,3,1,1,0,7,1,0,54,9.3,532,10:38,11,53,41,53,43.6
217,Mitch Fritz,28,NYI,LW,20,0,0,0,-4,42,0,0,0,0,0,0,0,2,0.0,54,2:41,2,6,1,0,100.0
218,Jonas Frogren,28,TOR,D,41,1,6,7,0,28,1,0,0,0,5,0,1,12,8.3,551,13:26,41,74,0,1,0.0
219,Michael Frolik,20,FLA,C,79,21,24,45,10,22,20,1,0,2,13,11,0,158,13.3,1170,14:48,24,46,27,40,40.3
220,Alex Frolov,26,LAK,LW,77,32,27,59,-6,30,19,12,1,1,13,13,1,176,18.2,1534,19:55,20,49,5,6,45.5
,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,Ice Time,Ice Time,,,,,
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
221,Marian Gaborik,26,MIN,RW,17,13,10,23,3,2,10,2,1,2,5,5,0,68,19.1,340,19:00,5,15,0,5,0.0
222,Simon Gagne,28,PHI,LW,79,34,40,74,21,42,18,12,4,3,23,13,4,221,15.4,1503,19:01,28,27,3,7,30.0
223,Sam Gagner,19,EDM,C,76,16,25,41,-1,51,10,6,0,1,20,5,0,156,10.3,1274,16:46,13,28,290,399,42.1
224,T.J. Galiardi,20,COL,LW,11,3,1,4,-4,6,3,0,0,0,1,0,0,14,21.4,180,16:21,9,11,56,77,42.1
225,Jason Garrison,24,FLA,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,11:57,1,1,0,0,
226,Paul Gaustad,26,BUF,C,62,12,17,29,4,108,8,3,1,1,12,5,0,122,9.8,999,16:06,39,141,452,406,52.7
227,Denis Gauthier,32,LAK,D,65,2,2,4,-11,90,2,0,0,0,2,0,0,36,5.6,945,14:32,104,182,0,0,
228,Nathan Gerbe,21,BUF,C,10,0,1,1,3,4,0,0,0,0,0,1,0,24,0.0,136,13:37,0,11,1,0,100.0
229,Bruno Gervais,24,NYI,D,69,3,16,19,-15,33,3,0,0,1,12,3,1,82,3.7,1490,21:36,115,83,0,1,0.0
230,Ryan Getzlaf,23,ANA,C,81,25,66,91,5,121,16,9,0,2,38,28,0,227,11.0,1631,20:08,43,134,566,562,50.2
231,Tom Gilbert,26,EDM,D,82,5,40,45,6,26,3,2,0,1,25,14,1,107,4.7,1802,21:58,136,47,0,0,
232,Hal Gill,33,PIT,D,62,2,8,10,11,53,2,0,0,0,8,0,0,40,5.0,1109,17:54,112,78,0,0,
233,Colton Gillies,19,MIN,C,45,2,5,7,-2,18,2,0,0,1,4,1,0,22,9.1,370,8:14,9,55,1,1,50.0
234,Brian Gionta,30,NJD,RW,81,20,40,60,12,32,14,3,3,1,31,8,1,248,8.1,1374,16:58,28,44,51,81,38.6
235,Mark Giordano,25,CGY,D,58,2,17,19,2,59,0,2,0,0,13,4,0,82,2.4,940,16:13,38,54,0,0,
236,Dan Girardi,24,NYR,D,82,4,18,22,-14,53,2,2,0,1,13,5,0,122,3.3,1765,21:32,82,207,0,0,
237,Alexandre Giroux,27,WSH,LW,12,1,1,2,4,10,1,0,0,1,1,0,0,20,5.0,127,10:34,2,22,0,1,0.0
238,Claude Giroux,21,PHI,RW,42,9,18,27,10,14,7,2,0,0,14,4,0,67,13.4,637,15:10,18,41,146,163,47.2
239,Tanner Glass,25,FLA,LW,3,0,0,0,0,7,0,0,0,0,0,0,0,1,0.0,20,6:45,1,5,1,0,100.0
240,Tim Gleason,26,CAR,D,70,0,12,12,3,68,0,0,0,0,10,1,1,61,0.0,1447,20:40,133,171,0,0,
,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,Ice Time,Ice Time,,,,,
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
241,Curtis Glencross,26,CGY,LW,74,13,27,40,14,42,11,1,1,3,23,4,0,152,8.6,1086,14:41,29,123,26,28,48.1
242,Marcel Goc,25,SJS,C,55,2,9,11,-6,18,2,0,0,1,9,0,0,104,1.9,765,13:55,17,83,332,238,58.2
243,Eric Godard,28,PIT,RW,71,2,2,4,-3,171,2,0,0,0,2,0,0,20,10.0,289,4:04,12,37,1,0,100.0
244,Steven Goertzen,24,PHX,RW,16,2,2,4,-2,24,2,0,0,0,2,0,0,18,11.1,155,9:42,7,33,1,1,50.0
245,Alex Goligoski,23,PIT,D,45,6,14,20,5,16,2,4,0,0,10,4,0,61,9.8,824,18:18,49,30,0,0,
246,Scott Gomez,29,NYR,C,77,16,42,58,-2,60,12,3,1,7,28,14,0,271,5.9,1622,21:04,23,61,687,625,52.4
247,Sergei Gonchar,34,PIT,D,25,6,13,19,6,26,1,5,0,1,5,8,0,71,8.5,630,25:11,38,25,0,0,
248,Andrew Gordon,23,WSH,RW,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,7,7:12,0,1,0,0,
249,Boyd Gordon,25,WSH,C,63,5,9,14,-4,16,4,0,1,2,9,0,0,69,7.2,848,13:28,43,33,374,293,56.1
250,Josh Gorges,24,MTL,D,81,4,19,23,12,37,2,2,0,0,15,3,1,63,6.3,1630,20:08,161,94,0,1,0.0
251,Mikhail Grabovski,25,TOR,C,78,20,28,48,-8,92,14,6,0,2,19,9,0,120,16.7,1265,16:13,30,45,418,524,44.4
252,Marc-Andre Gragnani,21,BUF,D,4,0,0,0,2,2,0,0,0,0,0,0,0,3,0.0,62,15:23,3,3,0,0,
253,Chris Gratton,33,TOT,C,24,0,3,3,-1,12,0,0,0,0,3,0,0,20,0.0,253,10:32,4,37,134,95,58.5
254,Josh Gratton,26,PHI,LW,19,1,2,3,-2,57,1,0,0,0,2,0,0,14,7.1,119,6:14,0,20,0,0,
255,Denis Grebeshkov,25,EDM,D,72,7,32,39,12,38,5,2,0,0,21,11,0,62,11.3,1524,21:10,87,46,0,0,
256,Mike Green,23,WSH,D,68,31,42,73,24,68,12,18,1,4,22,20,0,243,12.8,1752,25:46,110,86,0,0,
257,Andy Greene,26,NJD,D,49,2,7,9,3,22,2,0,0,0,7,0,0,38,5.3,798,16:17,63,37,0,0,
258,Matt Greene,25,LAK,D,82,2,12,14,1,111,2,0,0,0,11,1,0,76,2.6,1619,19:44,167,202,1,0,100.0
259,Kyle Greentree,25,CGY,LW,2,0,0,0,-1,0,0,0,0,0,0,0,0,3,0.0,19,9:18,1,1,0,0,
260,Mike Grier,34,SJS,RW,62,10,13,23,8,25,9,0,1,2,10,0,3,108,9.3,930,15:00,34,147,15,28,34.9
,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,Ice Time,Ice Time,,,,,
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
261,Nicklas Grossmann,24,DAL,D,81,2,10,12,-8,51,2,0,0,1,10,0,0,60,3.3,1429,17:39,100,178,0,0,
262,Nate Guenin,26,PHI,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,13,13:25,1,0,0,0,
263,Bill Guerin,38,TOT,RW,78,21,27,48,-12,81,16,5,0,4,14,13,0,226,9.3,1300,16:40,29,72,30,34,46.9
264,Ben Guite,30,COL,RW,50,5,7,12,2,30,5,0,0,1,7,0,0,63,7.9,636,12:43,32,88,286,269,51.5
265,Niklas Hagman,29,TOR,LW,65,22,20,42,-5,4,16,6,0,3,13,7,0,168,13.1,1110,17:05,24,22,0,1,0.0
266,Ron Hainsey,27,ATL,D,81,6,33,39,-16,32,2,4,0,0,19,14,0,148,4.1,1812,22:22,127,60,0,0,
267,David Hale,27,PHX,D,48,3,6,9,-11,36,3,0,0,0,6,0,0,22,13.6,727,15:08,33,85,0,0,
268,Matt Halischuk,20,NJD,RW,1,0,1,1,-1,0,0,0,0,0,1,0,0,0,,10,9:47,0,0,0,0,
269,Adam Hall,28,TBL,RW,74,5,5,10,-9,29,4,1,0,0,4,1,0,90,5.6,829,11:12,37,85,169,169,50.0
270,Jeff Halpern,32,TBL,C,52,7,9,16,-13,32,5,1,1,1,6,3,0,60,11.7,885,17:01,39,28,434,388,52.8
271,Dan Hamhuis,26,NSH,D,82,3,23,26,-4,67,1,1,1,1,17,5,1,135,2.2,1873,22:50,113,133,0,0,
272,Jeff Hamilton,31,TOR,RW,15,3,3,6,2,4,3,0,0,1,3,0,0,30,10.0,194,12:57,5,6,3,8,27.3
273,Roman Hamrlik,34,MTL,D,81,6,27,33,4,62,6,0,0,0,21,3,3,143,4.2,1775,21:55,195,104,0,0,
274,Michal Handzus,31,LAK,C,82,18,24,42,-7,32,10,7,1,4,14,9,1,143,12.6,1550,18:54,69,75,719,601,54.5
275,Scott Hannan,30,COL,D,81,1,9,10,-21,26,1,0,0,0,9,0,0,70,1.4,1812,22:22,162,56,0,1,0.0
276,Jannik Hansen,22,VAN,RW,55,6,15,21,5,37,6,0,0,1,14,0,1,64,9.4,688,12:31,20,25,2,10,16.7
277,Christian Hanson,22,TOR,C,5,1,1,2,-1,2,1,0,0,0,1,0,0,9,11.1,82,16:19,1,3,1,3,25.0
278,Martin Hanzal,21,PHX,C,74,11,20,31,-4,40,9,0,2,2,17,2,1,97,11.3,1210,16:21,45,130,516,550,48.4
279,Jay Harrison,26,TOR,D,7,0,1,1,-2,10,0,0,0,0,1,0,0,6,0.0,121,17:16,8,8,0,0,
280,Peter Harrold,25,LAK,D,69,4,8,12,-13,28,3,1,0,1,4,4,0,95,4.2,909,13:10,37,36,6,10,37.5
,,,,,Scoring,Scoring,Scoring,Scoring,Scoring,Scoring,Goals,Goals,Goals,Goals,Assists,Assists,Assists,,,Ice Time,Ice Time,,,,,
Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOwin,FOloss,FO%
281,Scott Hartnell,26,PHI,LW,82,30,30,60,14,143,23,6,1,5,23,7,0,210,14.3,1460,17:48,36,104,18,18,50.0
282,Niclas Havelid,35,TOT,D,78,2,17,19,2,48,1,0,1,0,11,5,1,56,3.6,1613,20:40,190,41,0,0,
283,Martin Havlat,27,CHI,RW,81,29,48,77,29,30,24,5,0,5,39,9,0,249,11.6,1410,17:25,12,19,2,6,25.0
284,Dany Heatley,28,OTT,LW,82,39,33,72,-11,88,24,15,0,6,22,11,0,258,15.1,1649,20:07,24,87,14,16,46.7
285,Jochen Hecht,31,BUF,C,70,12,15,27,-9,33,8,3,1,1,11,2,2,173,6.9,1218,17:24,38,29,235,303,43.7
286,Bret Hedican,38,ANA,D,51,1,5,6,-7,36,1,0,0,0,3,2,0,40,2.5,832,16:18,37,51,0,0,
287,Jan Hejda,30,CBJ,D,82,3,18,21,23,38,3,0,0,1,17,0,1,66,4.5,1835,22:23,157,168,0,1,0.0
288,Milan Hejduk,32,COL,RW,82,27,32,59,-19,16,16,10,1,2,23,9,0,211,12.8,1634,19:56,31,30,72,88,45.0
289,Darren Helm,22,DET,C,16,0,1,1,-7,4,0,0,0,0,1,0,0,29,0.0,199,12:26,4,37,74,58,56.1
290,Bryan Helmer,36,WSH,D,12,0,3,3,-1,2,0,0,0,0,2,1,0,8,0.0,199,16:36,22,13,0,0,
291,Dwight Helminen,25,CAR,C,23,1,1,2,-2,0,1,0,0,0,1,0,0,15,6.7,157,6:50,9,22,61,70,46.6
292,Ales Hemsky,25,EDM,RW,72,23,43,66,1,32,19,4,0,2,16,27,0,185,12.4,1343,18:39,35,16,0,4,0.0
293,Matt Hendricks,27,COL,C,4,0,0,0,1,13,0,0,0,0,0,0,0,5,0.0,34,8:30,1,8,0,1,0.0
294,Jordan Hendry,24,CHI,D,9,0,0,0,-1,4,0,0,0,0,0,0,0,1,0.0,91,10:06,10,4,0,0,
295,Josh Hennessy,23,OTT,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,14,13:40,0,1,2,5,28.6
